Id,Predicted
8390,0
8389,0
8388,0
8387,0
8386,0
8385,1
8384,0
8383,1
8382,1
8381,1
8380,1
8379,0
8378,0
8377,0
8376,0
8375,0
8374,1
8373,0
8372,0
8371,0
8370,0
8369,1
8368,1
8367,0
8366,1
8365,0
8364,0
8363,1
8362,0
8361,1
8360,0
8359,1
8358,0
8357,0
8356,1
8355,1
8354,0
8353,0
8352,1
8351,1
8350,1
8349,1
8348,1
8347,1
8346,0
8345,0
8344,1
8343,1
8342,1
8341,0
8340,0
8339,1
8338,0
8337,0
8336,1
8335,1
8334,0
8333,1
8332,1
8331,0
8330,0
8329,1
8328,1
8327,1
8326,1
8325,1
8324,1
8323,1
8322,1
8321,0
8320,0
8319,1
8318,1
8317,1
8316,0
8315,1
8314,0
8313,1
8312,0
8311,1
8310,1
8309,0
8308,1
8307,1
8306,0
8305,0
8304,0
8303,1
8302,1
8301,0
8300,1
8299,1
8298,1
8297,1
8296,0
8295,0
8294,1
8293,1
8292,0
8291,0
8290,0
8289,0
8288,0
8287,0
8286,0
8285,0
8284,1
8283,0
8282,1
8281,1
8280,1
8279,1
8278,0
8277,0
8276,1
8275,1
8274,0
8273,0
8272,0
8271,1
8270,1
8269,1
8268,1
8267,0
8266,1
8265,0
8264,0
8263,1
8262,1
8261,1
8260,1
8259,1
8258,1
8257,0
8256,0
8255,1
8254,0
8253,1
8252,1
8251,1
8250,1
8249,1
8248,0
8247,1
8246,0
8245,1
8244,0
8243,1
8242,0
8241,1
8240,0
8239,1
8238,0
8237,1
8236,0
8235,1
8234,0
8233,1
8232,0
8231,0
8230,1
8229,1
8228,0
8227,1
8226,0
8225,0
8224,1
8223,0
8222,1
8221,1
8220,0
8219,0
8218,1
8217,0
8216,0
8215,0
8214,0
8213,1
8212,1
8211,1
8210,1
8209,1
8208,1
8207,0
8206,0
8205,1
8204,1
8203,1
8202,0
8201,1
8200,1
8199,1
8198,0
8197,0
8196,1
8195,0
8194,1
8193,0
8192,1
8191,0
8190,0
8189,1
8188,1
8187,0
8186,1
8185,1
8184,1
8183,0
8182,1
8181,0
8180,1
8179,0
8178,1
8177,0
8176,0
8175,1
8174,1
8173,0
8172,0
8171,1
8170,1
8169,1
8168,0
8167,1
8166,0
8165,0
8164,1
8163,0
8162,1
8161,1
8160,1
8159,1
8158,1
8157,0
8156,1
8155,1
8154,0
8153,0
8152,1
8151,0
8150,1
8149,0
8148,0
8147,1
8146,0
8145,1
8144,0
8143,0
8142,1
8141,0
8140,1
8139,0
8138,1
8137,0
8136,0
8135,1
8134,1
8133,1
8132,1
8131,1
8130,1
8129,0
8128,1
8127,0
8126,0
8125,0
8124,1
8123,1
8122,0
8121,1
8120,0
8119,0
8118,1
8117,1
8116,1
8115,0
8114,0
8113,1
8112,0
8111,0
8110,1
8109,1
8108,1
8107,1
8106,0
8105,1
8104,0
8103,1
8102,1
8101,0
8100,0
8099,1
8098,0
8097,0
8096,0
8095,0
8094,1
8093,1
8092,1
8091,0
8090,0
8089,1
8088,0
8087,1
8086,1
8085,1
8084,0
8083,1
8082,0
8081,0
8080,0
8079,0
8078,1
8077,0
8076,0
8075,1
8074,1
8073,1
8072,1
8071,0
8070,0
8069,1
8068,1
8067,0
8066,1
8065,0
8064,0
8063,0
8062,1
8061,0
8060,0
8059,1
8058,0
8057,1
8056,1
8055,1
8054,0
8053,0
8052,0
8051,0
8050,1
8049,1
8048,0
8047,1
8046,0
8045,1
8044,1
8043,1
8042,0
8041,1
8040,0
8039,1
8038,0
8037,1
8036,1
8035,0
8034,0
8033,0
8032,1
8031,0
8030,0
8029,1
8028,1
8027,0
8026,1
8025,0
8024,1
8023,0
8022,0
8021,1
8020,0
8019,1
8018,0
8017,1
8016,0
8015,1
8014,1
8013,1
8012,1
8011,1
8010,1
8009,0
8008,0
8007,1
8006,1
8005,1
8004,0
8003,0
8002,1
8001,0
8000,0
7999,0
7998,0
7997,0
7996,1
7995,0
7994,0
7993,1
7992,1
7991,1
7990,1
7989,1
7988,0
7987,1
7986,1
7985,0
7984,0
7983,1
7982,1
7981,1
7980,0
7979,0
7978,1
7977,0
7976,1
7975,0
7974,1
7973,0
7972,0
7971,1
7970,0
7969,1
7968,1
7967,1
7966,1
7965,0
7964,1
7963,0
7962,0
7961,1
7960,1
7959,0
7958,0
7957,1
7956,0
7955,0
7954,1
7953,1
7952,0
7951,0
7950,1
7949,1
7948,0
7947,1
7946,1
7945,0
7944,1
7943,0
7942,1
7941,0
7940,1
7939,1
7938,0
7937,0
7936,0
7935,1
7934,1
7933,1
7932,1
7931,0
7930,0
7929,1
7928,0
7927,0
7926,1
7925,1
7924,0
7923,1
7922,1
7921,0
7920,0
7919,1
7918,1
7917,1
7916,0
7915,0
7914,0
7913,0
7912,0
7911,1
7910,0
7909,1
7908,1
7907,1
7906,1
7905,1
7904,1
7903,0
7902,1
7901,1
7900,1
7899,0
7898,0
7897,1
7896,1
7895,0
7894,1
7893,0
7892,1
7891,1
7890,0
7889,1
7888,0
7887,0
7886,0
7885,1
7884,0
7883,1
7882,0
7881,0
7880,1
7879,0
7878,0
7877,0
7876,0
7875,1
7874,1
7873,1
7872,0
7871,1
7870,0
7869,1
7868,1
7867,1
7866,0
7865,1
7864,1
7863,1
7862,1
7861,0
7860,1
7859,0
7858,0
7857,1
7856,1
7855,0
7854,0
7853,1
7852,1
7851,1
7850,0
7849,1
7848,1
7847,0
7846,0
7845,1
7844,0
7843,1
7842,1
7841,1
7840,0
7839,1
7838,1
7837,0
7836,1
7835,0
7834,1
7833,1
7832,1
7831,0
7830,1
7829,0
7828,1
7827,1
7826,0
7825,1
7824,1
7823,1
7822,1
7821,0
7820,1
7819,0
7818,1
7817,0
7816,0
7815,1
7814,1
7813,0
7812,1
7811,1
7810,1
7809,0
7808,1
7807,1
7806,1
7805,1
7804,1
7803,0
7802,0
7801,0
7800,0
7799,1
7798,0
7797,1
7796,0
7795,0
7794,0
7793,1
7792,1
7791,0
7790,0
7789,0
7788,1
7787,0
7786,1
7785,1
7784,0
7783,1
7782,0
7781,0
7780,0
7779,0
7778,0
7777,0
7776,1
7775,0
7774,1
7773,0
7772,0
7771,1
7770,1
7769,1
7768,0
7767,1
7766,0
7765,1
7764,1
7763,0
7762,0
7761,0
7760,1
7759,0
7758,0
7757,0
7756,1
7755,0
7754,1
7753,0
7752,1
7751,1
7750,1
7749,1
7748,0
7747,1
7746,1
7745,0
7744,1
7743,0
7742,1
7741,0
7740,1
7739,1
7738,0
7737,0
7736,1
7735,0
7734,0
7733,0
7732,0
7731,1
7730,0
7729,1
7728,1
7727,1
7726,0
7725,0
7724,0
7723,1
7722,1
7721,0
7720,0
7719,0
7718,1
7717,1
7716,1
7715,1
7714,0
7713,0
7712,1
7711,1
7710,1
7709,1
7708,0
7707,1
7706,0
7705,1
7704,1
7703,0
7702,1
7701,0
7700,1
7699,1
7698,0
7697,0
7696,0
7695,1
7694,0
7693,1
7692,0
7691,0
7690,0
7689,1
7688,1
7687,1
7686,0
7685,1
7684,0
7683,1
7682,0
7681,1
7680,1
7679,1
7678,1
7677,0
7676,1
7675,1
7674,0
7673,0
7672,1
7671,1
7670,1
7669,1
7668,0
7667,1
7666,1
7665,1
7664,0
7663,1
7662,1
7661,1
7660,1
7659,0
7658,1
7657,0
7656,0
7655,1
7654,0
7653,0
7652,0
7651,1
7650,0
7649,1
7648,0
7647,0
7646,0
7645,0
7644,0
7643,0
7642,1
7641,1
7640,1
7639,1
7638,0
7637,0
7636,1
7635,1
7634,0
7633,1
7632,1
7631,0
7630,0
7629,1
7628,1
7627,1
7626,1
7625,0
7624,0
7623,0
7622,0
7621,1
7620,0
7619,1
7618,1
7617,1
7616,1
7615,0
7614,0
7613,1
7612,1
7611,1
7610,1
7609,0
7608,1
7607,0
7606,1
7605,1
7604,0
7603,0
7602,0
7601,1
7600,1
7599,1
7598,1
7597,1
7596,1
7595,0
7594,1
7593,1
7592,0
7591,0
7590,0
7589,1
7588,1
7587,1
7586,1
7585,1
7584,0
7583,0
7582,1
7581,0
7580,1
7579,1
7578,1
7577,0
7576,1
7575,1
7574,0
7573,1
7572,0
7571,0
7570,1
7569,0
7568,0
7567,0
7566,0
7565,0
7564,0
7563,0
7562,1
7561,1
7560,0
7559,1
7558,0
7557,0
7556,0
7555,0
7554,1
7553,1
7552,0
7551,1
7550,0
7549,1
7548,1
7547,0
7546,0
7545,0
7544,0
7543,1
7542,1
7541,1
7540,0
7539,1
7538,1
7537,1
7536,1
7535,0
7534,1
7533,0
7532,0
7531,0
7530,0
7529,1
7528,0
7527,0
7526,1
7525,0
7524,1
7523,1
7522,0
7521,1
7520,1
7519,1
7518,0
7517,1
7516,0
7515,1
7514,1
7513,1
7512,0
7511,1
7510,0
7509,1
7508,0
7507,1
7506,1
7505,1
7504,0
7503,0
7502,0
7501,1
7500,0
7499,1
7498,1
7497,1
7496,1
7495,1
7494,0
7493,0
7492,1
7491,0
7490,1
7489,1
7488,1
7487,0
7486,0
7485,0
7484,0
7483,0
7482,1
7481,0
7480,1
7479,0
7478,1
7477,1
7476,0
7475,0
7474,0
7473,1
7472,1
7471,0
7470,1
7469,0
7468,1
7467,0
7466,0
7465,1
7464,0
7463,1
7462,0
7461,0
7460,1
7459,0
7458,0
7457,0
7456,0
7455,1
7454,1
7453,0
7452,0
7451,0
7450,0
7449,1
7448,0
7447,0
7446,0
7445,0
7444,0
7443,0
7442,1
7441,0
7440,0
7439,1
7438,0
7437,0
7436,1
7435,1
7434,0
7433,1
7432,1
7431,1
7430,1
7429,1
7428,0
7427,0
7426,0
7425,1
7424,1
7423,0
7422,1
7421,1
7420,0
7419,0
7418,0
7417,0
7416,0
7415,0
7414,1
7413,0
7412,0
7411,0
7410,0
7409,0
7408,0
7407,1
7406,0
7405,0
7404,0
7403,0
7402,0
7401,0
7400,0
7399,1
7398,0
7397,0
7396,1
7395,0
7394,1
7393,0
7392,0
7391,1
7390,0
7389,1
7388,0
7387,0
7386,0
7385,0
7384,0
7383,1
7382,0
7381,1
7380,0
7379,1
7378,1
7377,0
7376,0
7375,1
7374,1
7373,1
7372,1
7371,1
7370,1
7369,1
7368,1
7367,0
7366,0
7365,0
7364,0
7363,1
7362,0
7361,0
7360,0
7359,1
7358,1
7357,0
7356,1
7355,0
7354,0
7353,0
7352,0
7351,0
7350,1
7349,1
7348,1
7347,1
7346,1
7345,1
7344,1
7343,0
7342,0
7341,0
7340,1
7339,1
7338,1
7337,1
7336,1
7335,1
7334,0
7333,1
7332,1
7331,0
7330,1
7329,0
7328,1
7327,0
7326,0
7325,1
7324,1
7323,0
7322,0
7321,1
7320,1
7319,1
7318,0
7317,1
7316,1
7315,1
7314,0
7313,0
7312,0
7311,1
7310,0
7309,1
7308,0
7307,0
7306,1
7305,1
7304,0
7303,1
7302,0
7301,1
7300,0
7299,1
7298,0
7297,1
7296,0
7295,1
7294,0
7293,0
7292,1
7291,0
7290,0
7289,1
7288,0
7287,0
7286,1
7285,0
7284,0
7283,0
7282,1
7281,1
7280,0
7279,1
7278,0
7277,1
7276,1
7275,1
7274,0
7273,0
7272,0
7271,0
7270,1
7269,0
7268,0
7267,1
7266,1
7265,1
7264,0
7263,1
7262,0
7261,1
7260,1
7259,0
7258,1
7257,0
7256,0
7255,0
7254,1
7253,1
7252,0
7251,0
7250,1
7249,1
7248,0
7247,1
7246,0
7245,1
7244,1
7243,0
7242,1
7241,0
7240,1
7239,0
7238,0
7237,0
7236,0
7235,1
7234,0
7233,1
7232,1
7231,0
7230,1
7229,1
7228,1
7227,1
7226,1
7225,1
7224,0
7223,0
7222,1
7221,1
7220,1
7219,1
7218,1
7217,1
7216,1
7215,1
7214,0
7213,0
7212,0
7211,1
7210,1
7209,1
7208,0
7207,0
7206,1
7205,1
7204,1
7203,1
7202,1
7201,1
7200,0
7199,0
7198,1
7197,0
7196,1
7195,1
7194,0
7193,0
7192,0
7191,0
7190,0
7189,0
7188,0
7187,1
7186,0
7185,0
7184,0
7183,1
7182,0
7181,0
7180,0
7179,1
7178,1
7177,1
7176,0
7175,0
7174,0
7173,0
7172,0
7171,0
7170,0
7169,1
7168,1
7167,1
7166,1
7165,0
7164,0
7163,1
7162,1
7161,1
7160,1
7159,0
7158,0
7157,0
7156,1
7155,0
7154,0
7153,0
7152,0
7151,0
7150,0
7149,0
7148,1
7147,0
7146,0
7145,1
7144,1
7143,0
7142,0
7141,1
7140,1
7139,1
7138,1
7137,0
7136,1
7135,1
7134,0
7133,0
7132,1
7131,1
7130,1
7129,0
7128,1
7127,0
7126,0
7125,0
7124,0
7123,1
7122,0
7121,0
7120,0
7119,1
7118,0
7117,1
7116,1
7115,1
7114,0
7113,1
7112,0
7111,0
7110,1
7109,1
7108,1
7107,1
7106,0
7105,1
7104,1
7103,1
7102,0
7101,1
7100,1
7099,1
7098,1
7097,1
7096,1
7095,0
7094,0
7093,1
7092,1
7091,1
7090,0
7089,0
7088,1
7087,0
7086,0
7085,0
7084,1
7083,0
7082,1
7081,1
7080,1
7079,0
7078,1
7077,1
7076,1
7075,1
7074,0
7073,1
7072,0
7071,0
7070,0
7069,1
7068,0
7067,0
7066,1
7065,1
7064,1
7063,1
7062,1
7061,0
7060,1
7059,0
7058,0
7057,1
7056,0
7055,1
7054,0
7053,0
7052,0
7051,0
7050,0
7049,0
7048,1
7047,0
7046,0
7045,1
7044,1
7043,1
7042,1
7041,0
7040,0
7039,0
7038,1
7037,0
7036,0
7035,0
7034,0
7033,1
7032,0
7031,0
7030,1
7029,1
7028,0
7027,1
7026,0
7025,1
7024,1
7023,1
7022,1
7021,1
7020,1
7019,1
7018,0
7017,1
7016,0
7015,0
7014,1
7013,0
7012,1
7011,0
7010,1
7009,0
7008,0
7007,0
7006,1
7005,1
7004,1
7003,1
7002,1
7001,1
7000,0
6999,0
6998,1
6997,1
6996,1
6995,0
6994,1
6993,0
6992,1
6991,0
6990,0
6989,0
6988,1
6987,0
6986,1
6985,0
6984,1
6983,1
6982,0
6981,1
6980,0
6979,1
6978,1
6977,1
6976,0
6975,1
6974,1
6973,0
6972,1
6971,0
6970,0
6969,1
6968,1
6967,0
6966,1
6965,0
6964,1
6963,1
6962,0
6961,1
6960,0
6959,1
6958,0
6957,1
6956,1
6955,1
6954,1
6953,0
6952,1
6951,1
6950,0
6949,1
6948,0
6947,0
6946,1
6945,0
6944,0
6943,1
6942,1
6941,1
6940,0
6939,0
6938,1
6937,1
6936,0
6935,0
6934,0
6933,1
6932,1
6931,0
6930,1
6929,1
6928,1
6927,1
6926,0
6925,1
6924,1
6923,0
6922,1
6921,1
6920,0
6919,0
6918,1
6917,0
6916,1
6915,0
6914,0
6913,0
6912,1
6911,0
6910,0
6909,1
6908,0
6907,1
6906,0
6905,0
6904,0
6903,0
6902,0
6901,1
6900,0
6899,0
6898,0
6897,0
6896,1
6895,1
6894,0
6893,0
6892,1
6891,0
6890,0
6889,1
6888,1
6887,1
6886,1
6885,0
6884,1
6883,0
6882,1
6881,1
6880,0
6879,0
6878,1
6877,0
6876,0
6875,0
6874,1
6873,1
6872,1
6871,0
6870,0
6869,1
6868,0
6867,0
6866,0
6865,1
6864,0
6863,0
6862,0
6861,1
6860,0
6859,0
6858,0
6857,0
6856,0
6855,0
6854,1
6853,0
6852,1
6851,1
6850,0
6849,0
6848,0
6847,0
6846,0
6845,0
6844,0
6843,0
6842,0
6841,1
6840,1
6839,1
6838,0
6837,0
6836,1
6835,0
6834,1
6833,1
6832,1
6831,1
6830,0
6829,0
6828,0
6827,0
6826,1
6825,1
6824,1
6823,0
6822,1
6821,1
6820,0
6819,0
6818,0
6817,1
6816,0
6815,0
6814,0
6813,0
6812,0
6811,1
6810,1
6809,0
6808,0
6807,0
6806,1
6805,0
6804,0
6803,0
6802,1
6801,0
6800,1
6799,0
6798,0
6797,0
6796,0
6795,1
6794,0
6793,0
6792,1
6791,0
6790,1
6789,0
6788,0
6787,1
6786,0
6785,0
6784,1
6783,1
6782,1
6781,1
6780,1
6779,1
6778,0
6777,0
6776,0
6775,1
6774,1
6773,1
6772,1
6771,0
6770,0
6769,0
6768,1
6767,1
6766,0
6765,0
6764,1
6763,1
6762,1
6761,0
6760,0
6759,1
6758,1
6757,0
6756,0
6755,0
6754,0
6753,1
6752,0
6751,0
6750,1
6749,0
6748,0
6747,1
6746,0
6745,1
6744,0
6743,1
6742,1
6741,1
6740,0
6739,1
6738,0
6737,0
6736,0
6735,0
6734,0
6733,1
6732,1
6731,0
6730,1
6729,0
6728,1
6727,1
6726,0
6725,1
6724,0
6723,1
6722,0
6721,0
6720,1
6719,0
6718,0
6717,0
6716,0
6715,1
6714,0
6713,1
6712,1
6711,1
6710,1
6709,0
6708,1
6707,1
6706,0
6705,0
6704,1
6703,0
6702,0
6701,1
6700,0
6699,0
6698,0
6697,0
6696,1
6695,1
6694,1
6693,0
6692,1
6691,0
6690,1
6689,0
6688,1
6687,1
6686,0
6685,0
6684,0
6683,0
6682,1
6681,1
6680,0
6679,0
6678,0
6677,1
6676,0
6675,0
6674,0
6673,1
6672,0
6671,1
6670,1
6669,1
6668,1
6667,1
6666,0
6665,0
6664,1
6663,1
6662,0
6661,0
6660,1
6659,1
6658,1
6657,0
6656,0
6655,1
6654,1
6653,1
6652,0
6651,1
6650,1
6649,0
6648,0
6647,0
6646,0
6645,0
6644,1
6643,0
6642,1
6641,1
6640,1
6639,1
6638,1
6637,0
6636,0
6635,0
6634,0
6633,0
6632,1
6631,0
6630,1
6629,1
6628,0
6627,1
6626,1
6625,0
6624,1
6623,0
6622,1
6621,0
6620,1
6619,1
6618,1
6617,0
6616,1
6615,0
6614,0
6613,0
6612,1
6611,1
6610,0
6609,1
6608,0
6607,0
6606,1
6605,1
6604,0
6603,0
6602,0
6601,0
6600,1
6599,1
6598,0
6597,1
6596,1
6595,1
6594,0
6593,1
6592,0
6591,1
6590,0
6589,0
6588,0
6587,1
6586,0
6585,1
6584,0
6583,1
6582,0
6581,0
6580,0
6579,0
6578,0
6577,0
6576,0
6575,1
6574,0
6573,1
6572,0
6571,1
6570,0
6569,0
6568,1
6567,0
6566,0
6565,0
6564,0
6563,1
6562,0
6561,1
6560,0
6559,1
6558,1
6557,0
6556,0
6555,0
6554,1
6553,0
6552,1
6551,0
6550,0
6549,0
6548,1
6547,1
6546,1
6545,0
6544,0
6543,1
6542,0
6541,0
6540,1
6539,1
6538,1
6537,1
6536,0
6535,0
6534,1
6533,1
6532,1
6531,1
6530,0
6529,0
6528,1
6527,1
6526,0
6525,1
6524,1
6523,1
6522,0
6521,0
6520,0
6519,0
6518,0
6517,0
6516,0
6515,0
6514,1
6513,1
6512,0
6511,1
6510,0
6509,0
6508,1
6507,1
6506,0
6505,1
6504,0
6503,0
6502,0
6501,1
6500,0
6499,0
6498,0
6497,1
6496,1
6495,1
6494,0
6493,1
6492,1
6491,1
6490,1
6489,0
6488,1
6487,1
6486,0
6485,0
6484,0
6483,1
6482,1
6481,0
6480,0
6479,0
6478,0
6477,1
6476,0
6475,0
6474,0
6473,1
6472,0
6471,1
6470,0
6469,0
6468,0
6467,0
6466,0
6465,0
6464,1
6463,0
6462,1
6461,1
6460,0
6459,0
6458,1
6457,1
6456,0
6455,1
6454,1
6453,1
6452,1
6451,0
6450,0
6449,1
6448,0
6447,0
6446,1
6445,1
6444,1
6443,1
6442,1
6441,0
6440,1
6439,1
6438,0
6437,1
6436,1
6435,0
6434,0
6433,0
6432,0
6431,0
6430,0
6429,0
6428,0
6427,0
6426,0
6425,1
6424,0
6423,0
6422,1
6421,1
6420,0
6419,1
6418,1
6417,1
6416,1
6415,1
6414,1
6413,0
6412,1
6411,1
6410,0
6409,1
6408,1
6407,0
6406,0
6405,0
6404,0
6403,0
6402,1
6401,0
6400,0
6399,0
6398,0
6397,1
6396,0
6395,0
6394,0
6393,0
6392,1
6391,1
6390,1
6389,0
6388,1
6387,0
6386,1
6385,0
6384,0
6383,1
6382,0
6381,1
6380,0
6379,1
6378,1
6377,1
6376,0
6375,1
6374,1
6373,1
6372,1
6371,1
6370,1
6369,1
6368,1
6367,1
6366,1
6365,0
6364,0
6363,1
6362,1
6361,0
6360,0
6359,1
6358,1
6357,0
6356,0
6355,0
6354,1
6353,0
6352,1
6351,0
6350,0
6349,0
6348,1
6347,1
6346,1
6345,1
6344,0
6343,1
6342,0
6341,1
6340,1
6339,1
6338,0
6337,1
6336,1
6335,0
6334,1
6333,0
6332,0
6331,1
6330,0
6329,0
6328,1
6327,1
6326,0
6325,0
6324,1
6323,0
6322,1
6321,0
6320,1
6319,0
6318,1
6317,0
6316,1
6315,1
6314,0
6313,1
6312,0
6311,1
6310,0
6309,1
6308,0
6307,0
6306,1
6305,1
6304,0
6303,1
6302,0
6301,0
6300,0
6299,1
6298,1
6297,1
6296,1
6295,1
6294,0
6293,1
6292,0
6291,0
6290,1
6289,1
6288,0
6287,1
6286,1
6285,1
6284,1
6283,0
6282,0
6281,1
6280,0
6279,0
6278,0
6277,1
6276,0
6275,0
6274,0
6273,1
6272,0
6271,0
6270,0
6269,1
6268,0
6267,1
6266,0
6265,1
6264,0
6263,0
6262,1
6261,0
6260,0
6259,1
6258,1
6257,1
6256,0
6255,0
6254,0
6253,0
6252,1
6251,0
6250,1
6249,0
6248,1
6247,1
6246,1
6245,0
6244,1
6243,1
6242,0
6241,0
6240,1
6239,1
6238,1
6237,0
6236,1
6235,0
6234,1
6233,0
6232,0
6231,1
6230,0
6229,1
6228,1
6227,1
6226,0
6225,0
6224,1
6223,0
6222,0
6221,1
6220,1
6219,1
6218,1
6217,0
6216,0
6215,0
6214,1
6213,0
6212,0
6211,0
6210,0
6209,0
6208,1
6207,1
6206,1
6205,1
6204,0
6203,0
6202,1
6201,1
6200,0
6199,0
6198,1
6197,1
6196,0
6195,0
6194,1
6193,0
6192,1
6191,1
6190,0
6189,0
6188,0
6187,0
6186,0
6185,1
6184,1
6183,0
6182,0
6181,1
6180,0
6179,0
6178,1
6177,0
6176,1
6175,0
6174,0
6173,0
6172,0
6171,0
6170,1
6169,1
6168,1
6167,0
6166,0
6165,1
6164,0
6163,0
6162,1
6161,0
6160,1
6159,0
6158,0
6157,1
6156,0
6155,0
6154,1
6153,1
6152,0
6151,0
6150,1
6149,1
6148,0
6147,1
6146,0
6145,1
6144,0
6143,0
6142,0
6141,1
6140,1
6139,0
6138,1
6137,0
6136,0
6135,0
6134,1
6133,0
6132,0
6131,0
6130,0
6129,1
6128,0
6127,0
6126,1
6125,1
6124,0
6123,1
6122,1
6121,0
6120,0
6119,1
6118,0
6117,1
6116,0
6115,1
6114,1
6113,1
6112,1
6111,0
6110,1
6109,1
6108,0
6107,1
6106,0
6105,0
6104,0
6103,1
6102,1
6101,1
6100,1
6099,1
6098,0
6097,0
6096,1
6095,1
6094,1
6093,0
6092,1
6091,0
6090,1
6089,0
6088,1
6087,1
6086,1
6085,0
6084,0
6083,0
6082,0
6081,0
6080,1
6079,0
6078,1
6077,0
6076,0
6075,0
6074,1
6073,1
6072,0
6071,0
6070,0
6069,1
6068,0
6067,1
6066,0
6065,0
6064,0
6063,1
6062,1
6061,1
6060,1
6059,1
6058,0
6057,0
6056,1
6055,0
6054,1
6053,1
6052,1
6051,1
6050,1
6049,1
6048,0
6047,1
6046,0
6045,0
6044,0
6043,1
6042,0
6041,1
6040,0
6039,0
6038,0
6037,1
6036,1
6035,1
6034,0
6033,1
6032,1
6031,1
6030,0
6029,0
6028,0
6027,0
6026,0
6025,1
6024,0
6023,1
6022,1
6021,1
6020,0
6019,1
6018,1
6017,1
6016,1
6015,0
6014,0
6013,1
6012,0
6011,1
6010,1
6009,1
6008,1
6007,1
6006,0
6005,0
6004,1
6003,1
6002,1
6001,0
6000,0
5999,1
5998,1
5997,0
5996,0
5995,1
5994,0
5993,0
5992,1
5991,0
5990,0
5989,0
5988,0
5987,0
5986,0
5985,1
5984,0
5983,1
5982,1
5981,0
5980,0
5979,0
5978,0
5977,0
5976,1
5975,0
5974,0
5973,1
5972,0
5971,0
5970,1
5969,1
5968,0
5967,0
5966,0
5965,1
5964,1
5963,1
5962,0
5961,1
5960,1
5959,0
5958,1
5957,1
5956,0
5955,1
5954,0
5953,0
5952,1
5951,1
5950,0
5949,1
5948,0
5947,1
5946,1
5945,1
5944,1
5943,1
5942,0
5941,0
5940,1
5939,1
5938,1
5937,0
5936,0
5935,0
5934,1
5933,0
5932,1
5931,0
5930,1
5929,1
5928,1
5927,0
5926,0
5925,1
5924,1
5923,0
5922,0
5921,0
5920,1
5919,0
5918,0
5917,0
5916,1
5915,0
5914,1
5913,1
5912,0
5911,0
5910,0
5909,0
5908,0
5907,1
5906,0
5905,0
5904,1
5903,0
5902,1
5901,1
5900,0
5899,0
5898,1
5897,1
5896,1
5895,1
5894,0
5893,0
5892,0
5891,1
5890,1
5889,0
5888,1
5887,1
5886,0
5885,1
5884,1
5883,1
5882,1
5881,0
5880,0
5879,0
5878,1
5877,0
5876,1
5875,1
5874,0
5873,0
5872,1
5871,1
5870,0
5869,0
5868,1
5867,1
5866,0
5865,1
5864,1
5863,0
5862,1
5861,0
5860,0
5859,0
5858,1
5857,0
5856,1
5855,1
5854,0
5853,0
5852,0
5851,1
5850,1
5849,1
5848,0
5847,1
5846,0
5845,1
5844,0
5843,1
5842,0
5841,0
5840,1
5839,0
5838,0
5837,0
5836,0
5835,1
5834,0
5833,0
5832,0
5831,0
5830,0
5829,0
5828,1
5827,1
5826,0
5825,0
5824,1
5823,0
5822,1
5821,0
5820,0
5819,0
5818,0
5817,1
5816,1
5815,1
5814,0
5813,0
5812,0
5811,1
5810,1
5809,0
5808,1
5807,0
5806,0
5805,0
5804,0
5803,1
5802,0
5801,1
5800,0
5799,1
5798,0
5797,1
5796,1
5795,1
5794,0
5793,0
5792,0
5791,0
5790,0
5789,1
5788,1
5787,0
5786,0
5785,0
5784,0
5783,0
5782,1
5781,0
5780,0
5779,1
5778,0
5777,1
5776,0
5775,1
5774,1
5773,1
5772,0
5771,0
5770,0
5769,0
5768,1
5767,0
5766,0
5765,1
5764,0
5763,0
5762,0
5761,1
5760,1
5759,0
5758,1
5757,1
5756,1
5755,0
5754,0
5753,1
5752,0
5751,0
5750,0
5749,0
5748,0
5747,1
5746,1
5745,0
5744,0
5743,0
5742,0
5741,0
5740,1
5739,1
5738,1
5737,1
5736,0
5735,0
5734,1
5733,0
5732,1
5731,1
5730,1
5729,0
5728,1
5727,0
5726,0
5725,0
5724,1
5723,1
5722,1
5721,1
5720,0
5719,1
5718,0
5717,1
5716,0
5715,1
5714,1
5713,1
5712,1
5711,0
5710,0
5709,1
5708,0
5707,1
5706,0
5705,0
5704,1
5703,1
5702,0
5701,0
5700,0
5699,1
5698,1
5697,0
5696,1
5695,1
5694,1
5693,0
5692,1
5691,1
5690,1
5689,1
5688,0
5687,1
5686,1
5685,1
5684,1
5683,0
5682,0
5681,1
5680,1
5679,0
5678,1
5677,1
5676,1
5675,1
5674,0
5673,1
5672,1
5671,1
5670,1
5669,1
5668,0
5667,1
5666,0
5665,0
5664,1
5663,1
5662,0
5661,0
5660,0
5659,1
5658,1
5657,0
5656,0
5655,1
5654,0
5653,1
5652,1
5651,0
5650,0
5649,0
5648,0
5647,0
5646,0
5645,0
5644,1
5643,1
5642,0
5641,0
5640,1
5639,1
5638,0
5637,0
5636,0
5635,1
5634,1
5633,0
5632,0
5631,0
5630,0
5629,1
5628,0
5627,1
5626,1
5625,1
5624,1
5623,1
5622,0
5621,0
5620,0
5619,1
5618,0
5617,0
5616,1
5615,0
5614,0
5613,1
5612,0
5611,0
5610,0
5609,1
5608,1
5607,0
5606,1
5605,0
5604,1
5603,0
5602,1
5601,0
5600,0
5599,1
5598,0
5597,0
5596,0
5595,0
5594,0
5593,0
